"","1","2","3","4","5","6","ID","city","buffer","7","8","total","grey","green","blue","proportion.green","proportion.grey"
"434",140,4,81,4,86,0,"LG_EsLH2","LG","Buffer50",0,0,315,140,175,0,0.555555555555556,0.444444444444444
"435",73,1,58,0,91,0,"LG_EsLH3","LG","Buffer50",0,0,223,73,150,0,0.672645739910314,0.327354260089686
"436",186,3,110,1,100,0,"LG_PaHH3","LG","Buffer50",0,0,400,186,214,0,0.535,0.465
"437",55,87,12,0,140,1,"LG_RuLx5","LG","Buffer50",0,0,295,56,239,0,0.810169491525424,0.189830508474576
"438",72,67,19,0,201,2,"LG_RuLx3","LG","Buffer50",0,0,361,74,287,0,0.795013850415512,0.204986149584488
"439",98,17,79,0,119,10,"LG_RuLx2","LG","Buffer50",0,0,323,108,215,0,0.665634674922601,0.334365325077399
"440",48,8,16,0,145,0,"LG_RuLx1","LG","Buffer50",0,0,217,48,169,0,0.778801843317972,0.221198156682028
"441",166,7,9,0,104,0,"LG_RuHx5","LG","Buffer50",0,0,286,166,120,0,0.41958041958042,0.58041958041958
"442",126,12,28,1,51,3,"LG_RuHx3","LG","Buffer50",0,0,221,129,92,0,0.416289592760181,0.583710407239819
"443",221,6,0,0,9,4,"LG_RuHx2","LG","Buffer50",0,0,240,225,15,0,0.0625,0.9375
"444",157,6,4,0,31,0,"LG_RuHx1","LG","Buffer50",0,0,198,157,41,0,0.207070707070707,0.792929292929293
"445",143,0,4,0,7,0,"LG_GaHH1","LG","Buffer50",0,0,154,143,11,0,0.0714285714285714,0.928571428571429
"446",108,0,13,1,43,0,"LG_GaHH2","LG","Buffer50",0,0,165,108,57,0,0.345454545454545,0.654545454545455
"447",158,0,1,0,14,0,"LG_GaHH3","LG","Buffer50",0,0,173,158,15,0,0.0867052023121387,0.913294797687861
"448",171,0,6,0,2,0,"LG_GaHL1","LG","Buffer50",0,0,179,171,8,0,0.0446927374301676,0.955307262569832
"449",97,0,36,0,17,0,"LG_GaHL2","LG","Buffer50",0,0,150,97,53,0,0.353333333333333,0.646666666666667
"450",160,0,5,0,11,0,"LG_GaHL3","LG","Buffer50",0,0,176,160,16,0,0.0909090909090909,0.909090909090909
"451",109,0,24,1,50,0,"LG_GaLH1","LG","Buffer50",0,0,184,109,75,0,0.407608695652174,0.592391304347826
"452",72,2,56,1,42,1,"LG_GaLH2","LG","Buffer50",0,0,174,73,101,0,0.580459770114943,0.419540229885057
"453",96,1,28,0,61,0,"LG_GaLH3","LG","Buffer50",0,0,186,96,90,0,0.483870967741935,0.516129032258065
"454",50,2,16,0,95,0,"LG_GaLL2","LG","Buffer50",0,0,163,50,113,0,0.693251533742331,0.306748466257669
"455",166,8,128,0,94,0,"LG_PaHH2","LG","Buffer50",0,0,396,166,230,0,0.580808080808081,0.419191919191919
"456",84,21,66,0,130,0,"LG_RuLx6","LG","Buffer50",0,0,301,84,217,0,0.720930232558139,0.27906976744186
"457",133,1,7,0,17,0,"LG_RuHx4","LG","Buffer50",0,0,158,133,25,0,0.158227848101266,0.841772151898734
"458",12,3,147,0,66,0,"LG_RuLx4","LG","Buffer50",0,0,228,12,216,0,0.947368421052632,0.0526315789473684
"459",115,2,55,1,71,0,"LG_RuHx6","LG","Buffer50",0,0,244,115,129,0,0.528688524590164,0.471311475409836
"460",104,0,6,0,60,0,"LG_GaLL3","LG","Buffer50",0,0,170,104,66,0,0.388235294117647,0.611764705882353
"461",194,0,10,0,4,0,"LG_EsHL3","LG","Buffer50",0,0,208,194,14,0,0.0673076923076923,0.932692307692308
"462",108,3,45,1,106,0,"LG_EsLL1","LG","Buffer50",0,0,263,108,155,0,0.5893536121673,0.4106463878327
"463",145,2,14,0,76,1,"LG_EsHH3","LG","Buffer50",0,0,238,146,92,0,0.38655462184874,0.613445378151261
"464",191,3,13,0,189,0,"LG_EsLL3","LG","Buffer50",0,0,396,191,205,0,0.517676767676768,0.482323232323232
"465",68,16,8,0,79,0,"LG_AlLx2","LG","Buffer50",0,0,171,68,103,0,0.60233918128655,0.39766081871345
"466",66,32,7,0,0,7,"LG_AlHx4","LG","Buffer50",0,0,112,73,39,0,0.348214285714286,0.651785714285714
"467",107,6,7,0,45,0,"LG_AlHx6","LG","Buffer50",0,0,165,107,58,0,0.351515151515152,0.648484848484848
"468",53,0,12,0,47,0,"LG_AlHx5","LG","Buffer50",0,0,112,53,59,0,0.526785714285714,0.473214285714286
"469",107,0,5,0,4,0,"LG_AlHx3","LG","Buffer50",0,0,116,107,9,0,0.0775862068965517,0.922413793103448
"470",95,0,3,0,16,0,"LG_AlHx1","LG","Buffer50",0,0,114,95,19,0,0.166666666666667,0.833333333333333
"471",54,1,26,0,32,0,"LG_AlHx2","LG","Buffer50",0,0,113,54,59,0,0.52212389380531,0.47787610619469
"472",31,1,36,0,109,0,"LG_AlLx1","LG","Buffer50",0,0,177,31,146,0,0.824858757062147,0.175141242937853
"473",23,0,64,0,33,0,"LG_AlLx5","LG","Buffer50",0,0,120,23,97,0,0.808333333333333,0.191666666666667
"474",16,4,5,0,95,0,"LG_AlLx3","LG","Buffer50",0,0,120,16,104,0,0.866666666666667,0.133333333333333
"475",64,1,27,0,47,1,"LG_AlLx4","LG","Buffer50",0,0,140,65,75,0,0.535714285714286,0.464285714285714
"476",47,8,6,0,59,0,"LG_AlLx6","LG","Buffer50",0,0,120,47,73,0,0.608333333333333,0.391666666666667
"477",33,0,1,0,127,0,"LG_GaLL1","LG","Buffer50",0,0,161,33,128,0,0.795031055900621,0.204968944099379
"478",222,4,91,0,85,0,"LH_EsHH1","LG","Buffer50",0,0,402,222,180,0,0.447761194029851,0.552238805970149
"479",123,1,0,0,22,0,"LG_AlHx7","LG","Buffer50",0,0,146,123,23,0,0.157534246575342,0.842465753424658
"480",744,18,406,0,296,18,"LG_PaHH1","LG","Buffer50",319,2,1803,762,722,319,0.400443704936217,0.422628951747088
"481",792,4,114,0,73,0,"ZH_PaHL3","ZH","Buffer100",0,0,983,792,191,0,0.194303153611394,0.805696846388606
"482",877,6,173,0,108,0,"ZH_PaHL1","ZH","Buffer100",0,0,1164,877,287,0,0.246563573883162,0.753436426116838
"483",421,57,353,1,381,0,"ZH_PaLL1","ZH","Buffer100",0,0,1213,421,792,0,0.652926628194559,0.347073371805441
"484",924,14,22,0,43,3,"ZH_PaHH2","ZH","Buffer100",0,0,1006,927,79,0,0.0785288270377734,0.921471172962227
"485",496,0,27,0,0,0,"ZH_PaHL2","ZH","Buffer100",0,0,523,496,27,0,0.0516252390057361,0.948374760994264
"486",449,0,85,0,85,0,"ZH_PaLL2","ZH","Buffer100",0,0,619,449,170,0,0.274636510500808,0.725363489499192
"487",828,3,243,0,27,0,"ZH_PaHH1","ZH","Buffer100",0,0,1101,828,273,0,0.247956403269755,0.752043596730245
"488",457,6,364,0,68,0,"ZH_PaLH1","ZH","Buffer100",0,0,895,457,438,0,0.489385474860335,0.510614525139665
"489",602,9,13,0,135,0,"ZH_PaHH3","ZH","Buffer100",0,0,759,602,157,0,0.206851119894598,0.793148880105402
"490",430,10,555,0,535,0,"ZH_PaLL3","ZH","Buffer100",0,0,1530,430,1100,0,0.718954248366013,0.281045751633987
"491",717,25,404,1,227,2,"ZH_PaLH3","ZH","Buffer100",0,0,1376,719,657,0,0.477470930232558,0.522529069767442
"492",990,80,390,0,710,0,"ZH_EsHL1","ZH","Buffer100",2,0,2172,990,1180,2,0.543278084714549,0.455801104972376
"493",802,1,30,0,57,0,"ZH_EsHH1","ZH","Buffer100",0,0,890,802,88,0,0.098876404494382,0.901123595505618
"494",685,117,133,0,314,2,"ZH_EsHL2","ZH","Buffer100",0,0,1251,687,564,0,0.45083932853717,0.54916067146283
"495",173,19,337,1,230,0,"ZH_EsLH1","ZH","Buffer100",0,0,760,173,587,0,0.772368421052632,0.227631578947368
"496",592,100,372,3,866,3,"ZH_EsLH3","ZH","Buffer100",0,0,1936,595,1341,0,0.692665289256198,0.307334710743802
"497",734,21,118,0,88,0,"ZH_EsHH2","ZH","Buffer100",0,0,961,734,227,0,0.236212278876171,0.763787721123829
"498",537,22,200,0,144,0,"ZH_EsLL3","ZH","Buffer100",0,0,903,537,366,0,0.40531561461794,0.59468438538206
"499",362,14,401,0,271,2,"ZH_EsLL2","ZH","Buffer100",6,0,1056,364,686,6,0.649621212121212,0.34469696969697
"500",575,16,177,0,185,0,"ZH_EsLL1","ZH","Buffer100",1,0,954,575,378,1,0.39622641509434,0.60272536687631
"501",481,0,131,0,45,0,"ZH_EsHH3","ZH","Buffer100",0,0,657,481,176,0,0.267884322678843,0.732115677321157
"502",244,12,223,0,132,0,"Zh_RuLx3","ZH","Buffer100",134,0,745,244,367,134,0.49261744966443,0.32751677852349
"503",178,1,182,0,46,0,"ZH_RuHx4","ZH","Buffer100",0,0,407,178,229,0,0.562653562653563,0.437346437346437
"504",474,12,244,1,207,0,"Zh_RuLx4","ZH","Buffer100",0,0,938,474,464,0,0.494669509594883,0.505330490405117
"505",407,4,81,0,31,0,"ZH_RuLx2","ZH","Buffer100",0,0,523,407,116,0,0.221797323135755,0.778202676864245
"506",499,5,5,0,14,0,"ZH_RuHx6","ZH","Buffer100",0,0,523,499,24,0,0.0458891013384321,0.954110898661568
"507",185,21,72,0,175,0,"ZH_RuLx6","ZH","Buffer100",115,0,568,185,268,115,0.471830985915493,0.325704225352113
"508",884,199,301,0,325,15,"ZH_RuHx1","ZH","Buffer100",9,0,1733,899,825,9,0.476053087132141,0.518753606462781
"509",311,2,80,0,15,0,"ZH_RuLx1","ZH","Buffer100",0,0,408,311,97,0,0.237745098039216,0.762254901960784
"510",222,21,208,1,55,0,"ZH_RuLx4","ZH","Buffer100",0,0,507,222,285,0,0.562130177514793,0.437869822485207
"511",613,1,3,0,12,0,"ZH_RuHx2","ZH","Buffer100",0,0,629,613,16,0,0.0254372019077901,0.97456279809221
"512",405,4,29,0,124,0,"ZH_RuHx3","ZH","Buffer100",0,0,562,405,157,0,0.279359430604982,0.720640569395018
"513",705,69,17,0,72,6,"ZH_RuHx5","ZH","Buffer100",0,0,869,711,158,0,0.181818181818182,0.818181818181818
"514",487,0,12,0,8,0,"ZH_EsHL3","ZH","Buffer100",0,0,507,487,20,0,0.0394477317554241,0.960552268244576
"515",51,4,321,0,152,0,"ZH_GaLL2","ZH","Buffer100",0,0,528,51,477,0,0.903409090909091,0.0965909090909091
"516",62,0,349,0,69,0,"ZH_GaLL3","ZH","Buffer100",0,0,480,62,418,0,0.870833333333333,0.129166666666667
"517",109,2,323,0,105,0,"ZH_GaLH1","ZH","Buffer100",0,0,539,109,430,0,0.797773654916512,0.202226345083488
"518",215,2,215,0,31,0,"ZH_GaLH2","ZH","Buffer100",0,0,463,215,248,0,0.535637149028078,0.464362850971922
"519",377,0,74,0,3,0,"ZH_GaHL1","ZH","Buffer100",0,0,454,377,77,0,0.169603524229075,0.830396475770925
"520",362,0,68,0,14,0,"ZH_GaHL2","ZH","Buffer100",0,0,444,362,82,0,0.184684684684685,0.815315315315315
"521",183,1,235,0,76,0,"ZH_GaHL3","ZH","Buffer100",0,0,495,183,312,0,0.63030303030303,0.36969696969697
"522",317,0,136,0,30,0,"ZH_GaHH1","ZH","Buffer100",0,0,483,317,166,0,0.343685300207039,0.656314699792961
"523",265,0,95,0,78,0,"ZH_GaHH2","ZH","Buffer100",0,0,438,265,173,0,0.394977168949772,0.605022831050228
"524",265,10,16,1,76,5,"ZH_GaHH3","ZH","Buffer100",60,0,433,270,103,60,0.237875288683603,0.623556581986143
"525",357,8,550,1,418,0,"ZH_PaLH2","ZH","Buffer100",0,0,1334,357,977,0,0.732383808095952,0.267616191904048
"526",418,0,241,0,86,0,"ZH_EsLH2","ZH","Buffer100",0,0,745,418,327,0,0.438926174496644,0.561073825503356
"527",52,6,71,0,283,0,"ZH_AlLL1","ZH","Buffer100",0,0,412,52,360,0,0.87378640776699,0.12621359223301
"528",24,14,191,0,178,0,"ZH_AlLL2","ZH","Buffer100",0,0,407,24,383,0,0.941031941031941,0.058968058968059
"529",2,4,261,0,145,0,"ZH_AlLL3","ZH","Buffer100",0,0,412,2,410,0,0.995145631067961,0.00485436893203883
"530",73,66,29,0,236,1,"ZH_AlLH1","ZH","Buffer100",0,0,405,74,331,0,0.817283950617284,0.182716049382716
"531",25,55,26,7,297,0,"ZH_AlLH2","ZH","Buffer100",0,0,410,25,385,0,0.939024390243902,0.0609756097560976
"532",45,21,122,0,221,0,"ZH_AlLH3","ZH","Buffer100",0,0,409,45,364,0,0.889975550122249,0.110024449877751
"533",18,30,4,3,351,1,"ZH_AlHL1","ZH","Buffer100",0,0,407,19,388,0,0.953316953316953,0.0466830466830467
"534",153,2,80,0,122,0,"ZH_AlHL2","ZH","Buffer100",53,0,410,153,204,53,0.497560975609756,0.373170731707317
"535",50,23,23,2,315,0,"ZH_AlHL3","ZH","Buffer100",0,0,413,50,363,0,0.878934624697337,0.121065375302663
"536",158,4,87,0,117,0,"ZH_AlHH1","ZH","Buffer100",53,0,419,158,208,53,0.496420047732697,0.37708830548926
"537",226,8,36,0,150,0,"ZH_AlHH2","ZH","Buffer100",0,0,420,226,194,0,0.461904761904762,0.538095238095238
"538",161,4,83,0,116,0,"ZH_AlHH3","ZH","Buffer100",50,0,414,161,203,50,0.490338164251208,0.388888888888889
"539",344,1,95,0,0,0,"ZH_GaLH3","ZH","Buffer100",0,0,440,344,96,0,0.218181818181818,0.781818181818182
"540",110,28,116,0,182,0,"Zh_GaLL1","ZH","Buffer100",0,0,436,110,326,0,0.747706422018349,0.252293577981651
"541",2157,5,196,0,79,0,"ZH_PaHL3","ZH","Buffer200",0,0,2437,2157,280,0,0.114895363151416,0.885104636848584
"542",2394,6,199,0,116,0,"ZH_PaHL1","ZH","Buffer200",0,0,2715,2394,321,0,0.118232044198895,0.881767955801105
"543",867,141,791,3,1049,2,"ZH_PaLL1","ZH","Buffer200",0,0,2853,869,1984,0,0.695408342096039,0.304591657903961
"544",2356,14,27,0,79,3,"ZH_PaHH2","ZH","Buffer200",0,0,2479,2359,120,0,0.0484066155707947,0.951593384429205
"545",1507,9,108,0,29,0,"ZH_PaHL2","ZH","Buffer200",2,0,1655,1507,146,2,0.0882175226586103,0.910574018126888
"546",1025,3,400,1,398,0,"ZH_PaLL2","ZH","Buffer200",0,0,1827,1025,802,0,0.438970990695129,0.561029009304871
"547",2076,8,423,0,107,0,"ZH_PaHH1","ZH","Buffer200",9,0,2623,2076,538,9,0.205108654212733,0.791460160121998
"548",1423,9,718,0,151,0,"ZH_PaLH1","ZH","Buffer200",0,0,2301,1423,878,0,0.381573229030856,0.618426770969144
"549",1827,27,28,0,187,0,"ZH_PaHH3","ZH","Buffer200",0,0,2069,1827,242,0,0.116964717254712,0.883035282745288
"550",1453,34,826,0,990,0,"ZH_PaLL3","ZH","Buffer200",0,0,3303,1453,1850,0,0.560096881622767,0.439903118377233
"551",1994,46,696,1,346,2,"ZH_PaLH3","ZH","Buffer200",1,0,3086,1996,1089,1,0.352883992222942,0.646791963707064
"552",1932,142,908,0,1184,5,"ZH_EsHL1","ZH","Buffer200",139,0,4310,1937,2234,139,0.518329466357309,0.449419953596288
"553",2071,4,108,0,106,0,"ZH_EsHH1","ZH","Buffer200",0,0,2289,2071,218,0,0.0952380952380952,0.904761904761905
"554",1580,207,317,0,767,2,"ZH_EsHL2","ZH","Buffer200",0,0,2873,1582,1291,0,0.449356073790463,0.550643926209537
"555",540,37,845,3,647,1,"ZH_EsLH1","ZH","Buffer200",0,0,2073,541,1532,0,0.739025566811384,0.260974433188616
"556",1196,160,809,3,1696,3,"ZH_EsLH3","ZH","Buffer200",0,0,3867,1199,2668,0,0.689940522368761,0.310059477631239
"557",1860,30,288,0,228,3,"ZH_EsHH2","ZH","Buffer200",0,0,2409,1863,546,0,0.226650062266501,0.773349937733499
"558",870,85,666,0,677,0,"ZH_EsLL3","ZH","Buffer200",0,0,2298,870,1428,0,0.621409921671018,0.378590078328982
"559",700,51,1237,0,597,2,"ZH_EsLL2","ZH","Buffer200",7,0,2594,702,1885,7,0.726676946800308,0.270624518118736
"560",1097,87,571,0,623,2,"ZH_EsLL1","ZH","Buffer200",1,0,2381,1099,1281,1,0.538009239815204,0.461570768584628
"561",1305,1,486,1,107,2,"ZH_EsHH3","ZH","Buffer200",0,0,1902,1307,595,0,0.312828601472135,0.687171398527865
"562",959,19,539,0,282,0,"Zh_RuLx3","ZH","Buffer200",268,0,2067,959,840,268,0.406386066763425,0.463957426221577
"563",772,2,508,0,152,0,"ZH_RuHx4","ZH","Buffer200",8,0,1442,772,662,8,0.459084604715673,0.535367545076283
"564",1222,56,568,2,562,5,"Zh_RuLx4","ZH","Buffer200",4,0,2419,1227,1188,4,0.491112029764365,0.507234394377842
"565",1337,21,214,0,93,0,"ZH_RuLx2","ZH","Buffer200",0,0,1665,1337,328,0,0.196996996996997,0.803003003003003
"566",1560,5,22,0,70,0,"ZH_RuHx6","ZH","Buffer200",0,0,1657,1560,97,0,0.0585395292697646,0.941460470730235
"567",549,40,344,0,599,0,"ZH_RuLx6","ZH","Buffer200",215,0,1747,549,983,215,0.562678878076703,0.314253005151689
"568",2004,263,577,0,995,22,"ZH_RuHx1","ZH","Buffer200",22,0,3883,2026,1835,22,0.472572753026011,0.521761524594386
"569",1153,3,217,0,64,0,"ZH_RuLx1","ZH","Buffer200",0,0,1437,1153,284,0,0.197633959638135,0.802366040361865
"570",652,44,672,15,244,0,"ZH_RuLx4","ZH","Buffer200",1,0,1628,652,975,1,0.598894348894349,0.4004914004914
"571",1735,2,65,0,34,0,"ZH_RuHx2","ZH","Buffer200",0,0,1836,1735,101,0,0.0550108932461874,0.944989106753813
"572",1349,20,91,0,263,0,"ZH_RuHx3","ZH","Buffer200",0,0,1723,1349,374,0,0.217063261752757,0.782936738247243
"573",1666,89,162,0,336,7,"ZH_RuHx5","ZH","Buffer200",0,0,2260,1673,587,0,0.259734513274336,0.740265486725664
"574",1573,1,37,0,10,0,"ZH_EsHL3","ZH","Buffer200",4,0,1625,1573,48,4,0.0295384615384615,0.968
"575",163,17,1063,0,424,0,"ZH_GaLL2","ZH","Buffer200",0,0,1667,163,1504,0,0.902219556088782,0.0977804439112178
"576",332,9,1015,2,223,1,"ZH_GaLL3","ZH","Buffer200",0,0,1582,333,1249,0,0.789506953223767,0.210493046776233
"577",289,20,1108,1,269,0,"ZH_GaLH1","ZH","Buffer200",0,0,1687,289,1398,0,0.828689982216953,0.171310017783047
"578",809,6,643,0,93,0,"ZH_GaLH2","ZH","Buffer200",0,0,1551,809,742,0,0.478401031592521,0.521598968407479
"579",1143,3,313,0,71,0,"ZH_GaHL1","ZH","Buffer200",0,0,1530,1143,387,0,0.252941176470588,0.747058823529412
"580",1200,4,244,0,65,0,"ZH_GaHL2","ZH","Buffer200",0,0,1513,1200,313,0,0.206873760740251,0.793126239259749
"581",608,5,775,0,217,0,"ZH_GaHL3","ZH","Buffer200",0,0,1605,608,997,0,0.621183800623053,0.378816199376947
"582",1181,4,281,0,117,0,"ZH_GaHH1","ZH","Buffer200",0,0,1583,1181,402,0,0.253948199620973,0.746051800379027
"583",940,8,288,0,258,4,"ZH_GaHH2","ZH","Buffer200",1,0,1499,944,554,1,0.369579719813209,0.629753168779186
"584",1094,16,88,1,147,6,"ZH_GaHH3","ZH","Buffer200",136,0,1488,1100,252,136,0.169354838709677,0.739247311827957
"585",945,20,1457,2,638,0,"ZH_PaLH2","ZH","Buffer200",0,0,3062,945,2117,0,0.691378184193338,0.308621815806662
"586",1108,5,632,0,292,0,"ZH_EsLH2","ZH","Buffer200",0,0,2037,1108,929,0,0.456062837506136,0.543937162493863
"587",471,21,274,0,682,0,"ZH_AlLL1","ZH","Buffer200",0,0,1448,471,977,0,0.674723756906077,0.325276243093923
"588",177,19,857,1,385,0,"ZH_AlLL2","ZH","Buffer200",0,0,1439,177,1262,0,0.876997915218902,0.123002084781098
"589",327,15,668,1,437,0,"ZH_AlLL3","ZH","Buffer200",0,0,1448,327,1121,0,0.774171270718232,0.225828729281768
"590",204,236,147,1,853,1,"ZH_AlLH1","ZH","Buffer200",0,0,1442,205,1237,0,0.857836338418863,0.142163661581137
"591",123,143,177,20,982,0,"ZH_AlLH2","ZH","Buffer200",0,0,1445,123,1322,0,0.914878892733564,0.085121107266436
"592",220,46,430,1,745,0,"ZH_AlLH3","ZH","Buffer200",0,0,1442,220,1222,0,0.847434119278779,0.152565880721221
"593",229,116,85,7,1004,2,"ZH_AlHL1","ZH","Buffer200",0,0,1443,231,1212,0,0.83991683991684,0.16008316008316
"594",778,13,281,0,286,0,"ZH_AlHL2","ZH","Buffer200",88,0,1446,778,580,88,0.401106500691563,0.538035961272476
"595",217,96,159,7,969,3,"ZH_AlHL3","ZH","Buffer200",0,0,1451,220,1231,0,0.848380427291523,0.151619572708477
"596",831,12,257,0,261,0,"ZH_AlHH1","ZH","Buffer200",93,0,1454,831,530,93,0.364511691884457,0.571526822558459
"597",890,12,223,0,346,0,"ZH_AlHH2","ZH","Buffer200",0,0,1471,890,581,0,0.394969408565602,0.605030591434398
"598",727,15,317,0,320,0,"ZH_AlHH3","ZH","Buffer200",71,0,1450,727,652,71,0.449655172413793,0.501379310344828
"599",1195,1,290,0,11,0,"ZH_GaLH3","ZH","Buffer200",0,0,1497,1195,302,0,0.201736806947228,0.798263193052772
"600",390,83,302,0,704,1,"Zh_GaLL1","ZH","Buffer200",1,0,1481,391,1089,1,0.735313977042539,0.264010803511141
"601",6483,17,548,0,177,0,"ZH_PaHL3","ZH","Buffer400",0,0,7225,6483,742,0,0.102698961937716,0.897301038062284
"602",7215,8,308,0,166,0,"ZH_PaHL1","ZH","Buffer400",5,0,7702,7215,482,5,0.0625811477538302,0.936769670215528
"603",2213,357,2312,4,1955,9,"ZH_PaLL1","ZH","Buffer400",1169,0,8019,2222,4628,1169,0.577129317870059,0.277091906721536
"604",7065,18,116,0,114,3,"ZH_PaHH2","ZH","Buffer400",6,0,7322,7068,248,6,0.0338705271783666,0.965310024583447
"605",4799,36,450,0,114,2,"ZH_PaHL2","ZH","Buffer400",397,1,5799,4801,601,397,0.103638558372133,0.827901362303845
"606",2734,32,1407,8,1902,0,"ZH_PaLL2","ZH","Buffer400",46,0,6129,2734,3349,46,0.546418665361397,0.446076031979116
"607",6399,12,918,0,196,1,"ZH_PaHH1","ZH","Buffer400",24,0,7550,6400,1126,24,0.149139072847682,0.847682119205298
"608",5219,59,1248,0,268,2,"ZH_PaLH1","ZH","Buffer400",203,0,6999,5221,1575,203,0.225032147449636,0.7459637091013
"609",5900,32,342,1,277,2,"ZH_PaHH3","ZH","Buffer400",18,0,6572,5902,652,18,0.0992087644552648,0.898052343274498
"610",4590,135,1826,9,2168,0,"ZH_PaLL3","ZH","Buffer400",0,0,8728,4590,4138,0,0.474106324472961,0.525893675527039
"611",5775,124,1673,1,787,6,"ZH_PaLH3","ZH","Buffer400",2,0,8368,5781,2585,2,0.308914913957935,0.690846080305927
"612",5070,318,2108,0,2532,13,"ZH_EsHL1","ZH","Buffer400",410,0,10451,5083,4958,410,0.474404363218831,0.486364941153957
"613",6224,23,480,0,263,0,"ZH_EsHH1","ZH","Buffer400",0,0,6990,6224,766,0,0.109585121602289,0.890414878397711
"614",4201,1351,594,0,1832,9,"ZH_EsHL2","ZH","Buffer400",14,0,8001,4210,3777,14,0.472065991751031,0.526184226971629
"615",1560,378,3096,6,1537,2,"ZH_EsLH1","ZH","Buffer400",0,0,6579,1562,5017,0,0.762577899376805,0.237422100623195
"616",2898,242,3625,5,2845,3,"ZH_EsLH3","ZH","Buffer400",0,0,9618,2901,6717,0,0.698378041172801,0.301621958827199
"617",5141,60,1015,2,972,3,"ZH_EsHH2","ZH","Buffer400",0,0,7193,5144,2049,0,0.284860280828583,0.715139719171417
"618",2140,502,1987,10,2334,3,"ZH_EsLL3","ZH","Buffer400",0,0,6976,2143,4833,0,0.692803899082569,0.307196100917431
"619",2026,346,3028,0,2152,3,"ZH_EsLL2","ZH","Buffer400",7,0,7562,2029,5526,7,0.730759058450145,0.268315260513092
"620",2458,289,2253,10,2068,46,"ZH_EsLL1","ZH","Buffer400",3,0,7127,2504,4620,3,0.648239090781535,0.351339974743932
"621",4349,9,1465,4,449,3,"ZH_EsHH3","ZH","Buffer400",0,0,6279,4352,1927,0,0.306896002548176,0.693103997451823
"622",4432,32,1276,0,430,0,"Zh_RuLx3","ZH","Buffer400",422,0,6592,4432,1738,422,0.263652912621359,0.672330097087379
"623",3529,71,1231,1,542,4,"ZH_RuHx4","ZH","Buffer400",12,0,5390,3533,1845,12,0.342300556586271,0.655473098330241
"624",3318,124,2056,6,1748,10,"Zh_RuLx4","ZH","Buffer400",5,0,7267,3328,3934,5,0.541351314159901,0.457960644007156
"625",4428,48,833,0,249,3,"ZH_RuLx2","ZH","Buffer400",269,1,5831,4431,1131,269,0.193963299605556,0.759903961584634
"626",5257,26,118,0,417,2,"ZH_RuHx6","ZH","Buffer400",1,0,5821,5259,561,1,0.0963751932657619,0.903453014945886
"627",2313,99,1278,2,1923,3,"ZH_RuLx6","ZH","Buffer400",369,0,5987,2316,3302,369,0.551528311341239,0.386838149323534
"628",6204,409,1100,0,2098,46,"ZH_RuHx1","ZH","Buffer400",221,1,10079,6250,3608,221,0.357972021033833,0.620101200515924
"629",3803,19,884,1,606,2,"ZH_RuLx1","ZH","Buffer400",73,0,5388,3805,1510,73,0.280252412769117,0.706198960653304
"630",2405,165,1849,22,1256,14,"ZH_RuLx4","ZH","Buffer400",47,0,5758,2419,3292,47,0.571726293852032,0.420111149704759
"631",5002,30,490,0,625,0,"ZH_RuHx2","ZH","Buffer400",2,0,6149,5002,1145,2,0.186209139697512,0.813465604163279
"632",4211,64,679,5,971,1,"ZH_RuHx3","ZH","Buffer400",0,0,5931,4212,1719,0,0.289833080424886,0.710166919575114
"633",4936,190,738,1,1061,8,"ZH_RuHx5","ZH","Buffer400",0,0,6934,4944,1990,0,0.286991635419671,0.713008364580329
"634",3977,39,665,0,223,0,"ZH_EsHL3","ZH","Buffer400",857,0,5761,3977,927,857,0.160909564311751,0.690331539663253
"635",955,193,3420,0,1256,0,"ZH_GaLL2","ZH","Buffer400",0,0,5824,955,4869,0,0.836023351648352,0.163976648351648
"636",1474,23,3045,5,1094,1,"ZH_GaLL3","ZH","Buffer400",5,0,5647,1475,4167,5,0.737913936603506,0.261200637506641
"637",1160,79,3700,4,923,0,"ZH_GaLH1","ZH","Buffer400",0,0,5866,1160,4706,0,0.802250255710876,0.197749744289124
"638",2232,42,2638,4,695,1,"ZH_GaLH2","ZH","Buffer400",0,0,5612,2233,3379,0,0.602102637205987,0.397897362794013
"639",3871,7,1500,0,185,0,"ZH_GaHL1","ZH","Buffer400",0,0,5563,3871,1692,0,0.304152435736114,0.695847564263886
"640",4092,34,734,4,677,2,"ZH_GaHL2","ZH","Buffer400",0,0,5543,4094,1449,0,0.261410788381743,0.738589211618257
"641",2842,18,2261,6,585,0,"ZH_GaHL3","ZH","Buffer400",0,0,5712,2842,2870,0,0.502450980392157,0.497549019607843
"642",4155,28,795,4,686,2,"ZH_GaHH1","ZH","Buffer400",0,0,5670,4157,1513,0,0.2668430335097,0.7331569664903
"643",3905,58,826,0,665,11,"ZH_GaHH2","ZH","Buffer400",44,0,5509,3916,1549,44,0.281176257033944,0.710836812488655
"644",4136,26,629,1,477,6,"ZH_GaHH3","ZH","Buffer400",221,0,5496,4142,1133,221,0.206149927219796,0.753639010189229
"645",2922,36,4307,4,1097,0,"ZH_PaLH2","ZH","Buffer400",0,0,8366,2922,5444,0,0.650729141764284,0.349270858235716
"646",3402,69,1770,1,1257,1,"ZH_EsLH2","ZH","Buffer400",0,0,6500,3403,3097,0,0.476461538461538,0.523538461538462
